BC Pindo 160 - 61x86 biru benhur,rim-pln,0,0,0,
BC Pindo 160 - 61x86 kuning muda,rim-pln,0,0,0,
BC Pindo 160 - 61x86 kuning tua,rim-pln,0,0,0,
BC Pindo 160 - 61x86 hijau muda,rim-pln,0,0,0,
BC Pindo 160 - 61x86 hijau tua,rim-pln,0,0,0,
BC Pindo 160 - 61x86 hijau daun,rim-pln,0,0,0,
BC Pindo 160 - 61x86 merah tua,rim-pln,0,0,0,
BC Pindo 160 - 61x86 merah muda,rim-pln,0,0,0,
BC Pindo 160 - 61x86 orange,rim-pln,0,0,0,
BC Pindo 160 - 61x86 coklat muda,rim-pln,0,0,0,
BC Pindo 160 - 61x86 putih,lembar,1700,1349,1563,
BC Pindo 160 - 61x86 biru muda,lembar,1800,1382,1122,
BC Pindo 160 - 61x86 biru tua,lembar,2300,1940,247,
BC Pindo 160 - 61x86 biru benhur,lembar,2300,1940,337,
BC Pindo 160 - 61x86 kuning muda,lembar,1800,1382,397,
BC Pindo 160 - 61x86 kuning tua,lembar,2300,1940,128,
BC Pindo 160 - 61x86 hijau muda,lembar,1800,1382,590,
BC Pindo 160 - 61x86 hijau tua,lembar,2300,1940,5,
BC Pindo 160 - 61x86 hijau daun,lembar,2300,1940,967,
BC Pindo 160 - 61x86 merah tua,lembar,2300,1940,119,
BC Pindo 160 - 61x86 merah muda,lembar,1800,1382,2047,
BC Pindo 160 - 61x86 orange,lembar,2300,1940,526,
BC Pindo 160 - 61x86 coklat muda,lembar,2300,1940,557,
BC Paperplus 150 - 61x86 putih,rim-pln,645000,594109,3,
BC Paperplus 150 - 61x86 putih,lembar,1500,1188,108,
BC Paperplus 150 - 65x100 putih,rim-pln,0,0,0,
BC Paperplus 150 - 65x100 putih,lembar,1650,1500,250,
BC Buffalo dof merah muda,pak,21500,0,7,
BC Buffalo dof putih polos,pak,21000,18000,59,
BC TIK 200 -79x109 putih,rim-pln,1485000,1383959,4,
BC TIK 200 -79x109 kuning muda,rim-pln,0,0,0,
BC TIK 200 -79x109 hijau muda,rim-pln,0,0,0,
BC TIK 200 -79x109 merah muda,rim-pln,0,0,0,
BC TIK 200 -79x109 biru muda,rim-pln,0,0,0,
BC TIK 200 -79x109 putih,lembar,3300,2768,510,
BC TIK 200 -79x109 kuning muda,lembar,3500,2835,939,
BC TIK 200 -79x109 hijau muda,lembar,3500,2835,381,
BC TIK 200 -79x109 merah muda,lembar,3500,2835,1453,
BC TIK 200 -79x109 biru muda,lembar,3500,2835,659,
BC JANGKAR 150 -61x86 merah,rim-pln,0,0,0,
BC JANGKAR 150 -61x86 hijau,rim-pln,655000,610000,2,
BC JANGKAR 150 -61x86 biru,rim-pln,0,0,0,
BC JANGKAR 150 -61x86 kuning,rim-pln,0,0,0,
BC JANGKAR 150 -61x86 merah,lembar,1600,1218,1008,
BC JANGKAR 150 -61x86 hijau,lembar,1600,1218,77,
BC JANGKAR 150 -61x86 biru,lembar,1600,1218,257,
BC JANGKAR 150 -61x86 kuning,lembar,1600,1218,1061,
BC JANGKAR 150 -65x100 hijau,lembar,0,0,0,
Blush White 250 gr- 79x109,rim-pln,1850000,1729949,5,
Blush White 250 gr- 79x109,lembar,4000,3460,368,
BC super putih 65x100,lembar,1760,1671,250,
Buffalo PINDO 210-79x109 hijau muda,rim-pln,0,0,0,
Buffalo PINDO 210-79x109 hijau tua,rim-pln,0,0,0,
Buffalo PINDO 210-79x109 hijau daun,rim-pln,0,0,0,
Buffalo PINDO 210-79x109 kuning muda,rim-pln,0,0,0,
Buffalo PINDO 210-79x109 kuning tua,rim-pln,0,0,0,
Buffalo PINDO 210-79x109 merah muda,rim-pln,0,0,0,
Buffalo PINDO 210-79x109 merah tua,rim-pln,0,0,0,
Buffalo PINDO 210-79x109 orange,rim-pln,0,0,0,
Buffalo PINDO 210-79x109 biru muda,rim-pln,0,0,0,
Buffalo PINDO 210-79x109 biru tua,rim-pln,0,0,0,
Buffalo PINDO 210-79x109 biru benhur,rim-pln,0,0,0,
Buffalo PINDO 210-79x109 abu-abu,rim-pln,0,0,0,
Buffalo PINDO 210-79x109 coklat muda,rim-pln,0,0,0,
Buffalo PINDO 210-79x109 hijau muda,lembar,4900,4200,375,
Buffalo PINDO 210-79x109 hijau tua,lembar,0,0,0,
Buffalo PINDO 210-79x109 hijau daun,lembar,4700,4400,464,
Buffalo PINDO 210-79x109 kuning muda,lembar,4900,4200,365,
Buffalo PINDO 210-79x109 kuning tua,lembar,4900,4400,213,
Buffalo PINDO 210-79x109 merah muda,lembar,4900,4200,164,
Buffalo PINDO 210-79x109 merah tua,lembar,4900,4400,748,
Buffalo PINDO 210-79x109 orange,lembar,4900,4600,273,
Buffalo PINDO 210-79x109 biru muda,lembar,4900,4200,433,
Buffalo PINDO 210-79x109 biru tua,lembar,4900,4400,122,
Buffalo PINDO 210-79x109 biru benhur,lembar,4900,4600,180,
Buffalo PINDO 210-79x109 abu-abu,lembar,4500,4400,117,
Buffalo PINDO 210-79x109 coklat muda,lembar,4500,4200,230,
Buffalo PINDO 230-79x109 putih,rim-pln,0,0,0,
Buffalo PINDO 230-79x109 biru benhur,rim-pln,0,0,0,
Buffalo PINDO 230-79x109 putih,lembar,4500,4400,336,
Buffalo PINDO 230-79x109 biru benhur,lembar,4900,0,225,
Buffalo PINDO 230-79x109 hijau tua,lembar,4500,4600,135,
Karton 30 A,pak,265000,245000,9,
Karton 30 gembos,pak,105000,77500,10,
Karton 30 JKT(lapis) 64x75,pak,185000,140000,13,
Karton 30* - 64x75,pak,195000,175000,10,
Karton 30** - 64x75,pak,175000,147500,31,
Karton 40 - 64x75,pak,275000,245000,5,
Karton 40 A,pak,0,0,0,
Karton 40 K,pak,0,0,0,
Karton 40*,pak,195000,167500,5,
Karton tipis(u/nota) - 66x78,pak,15000,12000,47,
Karton 30 A,lembar,9500,8200,14,
Karton 30 gembos,lembar,0,0,0,
Karton 30 JKT(lapis) 64x75,lembar,0,0,0,
Karton 30* - 64x75,lembar,8000,5850,19,
Karton 30** - 64x75,lembar,6500,4920,41,
Karton 40 - 64x75,lembar,6000,6125,24,
Karton 40 A,lembar,7500,5250,129,
Karton 40 K,lembar,0,0,0,
Karton 40*,lembar,0,0,0,
Karton tipis(u/nota) - 66x78,lembar,2000,1200,60,
Casing 65x100,rim-pln,210000,190000,8,
Casing 65x100,lembar,600,380,290,
CD / TA / 65x100,rim-pln,215000,193375,17,
CD / TA / 61x86,rim-pln,180000,158690,24,
CD / TA / 43x33,rim-DF,0,0,0,
"CD / TA / 21,5x29,7",rim-A4,23500,0,6,
"CD / TA / 21,5x33",rim folio,24500,0,8,
Concorde tipis 79x109 light yellow,rim-pln,1125000,1025000,2,
Concorde tipis 79x109 putih,rim-pln,0,0,0,
Concorde tipis 79x109 hijau muda,rim-pln,0,0,0,
Concorde tipis 79x109 biru muda,rim-pln,0,0,0,
Concorde tipis 79x109 cream,rim-pln,0,0,0,
Concorde tipis 79x109 merah muda,rim-pln,0,0,0,
Concorde tipis 79x109 abu-abu,rim-pln,0,0,0,
Concorde tipis 79x109 light yellow,lembar,2600,2050,516,
Concorde tipis 79x109 putih,lembar,2600,2050,1165,
Concorde tipis 79x109 hijau muda,lembar,2600,2050,601,
Concorde tipis 79x109 biru muda,lembar,2600,2050,383,
Concorde tipis 79x109 cream,lembar,2600,2050,1048,
Concorde tipis 79x109 merah muda,lembar,2600,2050,571,
Concorde tipis 79x109 abu-abu,lembar,2600,2050,237,
Concorde tebal 79x109 light yellow,rim-pln,0,0,0,
Concorde tebal 79x109 putih,rim-pln,0,0,0,
Concorde tebal 79x109 hijau muda,rim-pln,0,0,0,
Concorde tebal 79x109 biru muda,rim-pln,0,0,0,
Concorde tebal 79x109 cream,rim-pln,0,0,0,
Concorde tebal 79x109 merah muda,rim-pln,0,0,0,
Concorde tebal 79x109 abu-abu,rim-pln,0,0,0,
Concorde tebal 79x109 light yellow,lembar,4800,4300,495,
Concorde tebal 79x109 putih,lembar,4800,4300,43,
Concorde tebal 79x109 hijau muda,lembar,4800,4030,557,
Concorde tebal 79x109 biru muda,lembar,4800,4120,39,
Concorde tebal 79x109 cream,lembar,4800,4300,259,
Concorde tebal 79x109 merah muda,lembar,4800,4300,275,
Concorde tebal 79x109 abu-abu,lembar,4600,4300,109,
Copenhagen tebal putih,rim-pln,2325000,2150000,1,
Copenhagen tebal ivory,rim-pln,2725000,2600000,3,
Copenhagen tebal putih,lembar,4800,4300,139,
Copenhagen tebal ivory,lembar,5600,5200,56,
Doorslag RB 44x69 merah,rim-pln,112000,100000,1,
Doorslag RB 44x69 hijau,rim-pln,0,0,0,
Doorslag RB 44x69 biru,rim-pln,0,0,0,
Doorslag RB 44x69 putih,rim-pln,0,0,0,
Doorslag RB 44x69 merah,rim folio,28500,25000,2,
Doorslag RB 44x69 hijau,rim folio,0,0,0,
Doorslag RB 44x69 biru,rim folio,0,0,0,
Doorslag RB 44x69 putih,rim folio,25000,21250,5,
Doorslag Java 88x69 putih,rim-pln,0,0,0,
Doorslag Java 88x69 putih,rim folio,0,0,0,
Doorslag RB 88x69 putih,rim-pln,225000,200376,33,
Duplex 250 gr / 70x100 PAKERIN,rim-pln,0,0,0,
Duplex 250 gr / 79x109 PAKERIN,rim-pln,1245000,1138500,7,
Duplex 250 gr / 89x120 PAKERIN,rim-pln,0,0,0,
Duplex 310 gr / 70x100 PAKERIN,rim-pln,0,0,0,
Duplex 310 gr / 79x109 PAKERIN,rim-pln,1410000,1291500,10,
Duplex 310 gr / 89x120 PAKERIN,rim-pln,0,0,0,
Duplex 350 gr / 70x100 PAKERIN,rim-pln,0,0,0,
Duplex 350 gr / 79x109 PAKERIN,rim-pln,1545000,1399500,5,
Duplex 350 gr / 89x120 PAKERIN,rim-pln,0,0,0,
Duplex 350 gr / 89x120 PAKERIN,rim-pln,1755000,1415050,3,
Duplex 400 gr / 79x109 PAKERIN,rim-pln,1735000,1592500,7,
Duplex 450 gr / 79x109 PAKERIN,rim-pln,0,0,0,
Duplex 250 gr / 70x100 PAKERIN,lembar,0,0,0,
Duplex 250 gr / 79x100 PAKERIN,lembar,0,0,0,
Duplex 250 gr / 79x109 PAKERIN,lembar,2750,2277,236,
Duplex 250 gr / 89x120 PAKERIN,lembar,2890,2825,725,
Duplex 310 gr / 70x100 PAKERIN,lembar,0,0,0,
Duplex 310 gr / 79x100 PAKERIN,lembar,0,0,0,
Duplex 310 gr / 79x109 PAKERIN,lembar,0,0,0,
Duplex 310 gr / 89x120 PAKERIN,lembar,3650,3169,570,
Duplex 350 gr / 70x100 PAKERIN,lembar,0,0,0,
Duplex 350 gr / 79x109 PAKERIN,lembar,3300,2830,77,
Duplex 350 gr / 89x120 PAKERIN,lembar,4150,2830,315,
Duplex 400 gr / 79x109 PAKERIN,lembar,3750,3185,440,
Duplex 400 gr / 89x120 PAKERIN,lembar,0,0,0,
Duplex 450 gr / 79x109 PAKERIN,lembar,3990,3519,1,
Duplex 250 gr / 79x109 ND,lembar,0,0,0,
Duplex 250 gr / IKA / 79x109,rim-pln,1160000,1100550,5,
Duplex 310 gr / IKA / 79x109,rim-pln,0,0,0,
Duplex 350 gr / IKA / 89x120,rim-pln,1575000,1399500,4,
Duplex 250 gr / IKA / 79x109,lembar,2320,2200,130,
Duplex 310 gr / IKA / 79x109,lembar,0,0,0,
Duplex 350 gr / IKA / 79x109,lembar,3300,2799,345,
Duplex 350 gr / IKA / 89x120,lembar,3900,3472,675,
Swiss tebal putih,rim-pln,2325000,2200000,2,
Swiss tebal ivory,rim-pln,2725000,2600000,9,
Java tebal putih,rim-pln,2325000,1675000,1,
Florida tebal putih,rim-pln,0,0,0,
Florida tebal ivory,rim-pln,2725000,2600000,2,
Millenium tebal pearl white,rim-pln,0,0,0,
Iceland tebal diamond white,rim-pln,2700000,2225000,1,
Hummer tebal putih,rim-pln,2325000,2150000,10,
Swiss tebal putih,lembar,4800,4400,68,
Swiss tebal ivory,lembar,5600,5200,820,
Java tebal putih,lembar,4800,3350,458,
Florida tebal putih,lembar,4800,4400,244,
Florida tebal ivory,lembar,5600,5200,783,
Millenium tebal pearl white,lembar,4100,4000,80,
Iceland tebal diamond white,lembar,5600,4450,91,
Hummer tebal putih,lembar,5000,4300,450,
Book paper 55 gr / 65x100,rim-pln,0,0,0,
Book paper 55 gr / 61x86,rim-pln,0,0,0,
HVS warna 70 gr/PD/65x100/merah,rim-pln,445000,390162,2,
HVS warna 70 gr/PD/65x100/kuning,rim-pln,445000,391000,2,
HVS warna 70 gr/PD/65x100/hijau,rim-pln,445000,390162,2,
HVS warna 70 gr/PD/65x100/biru,rim-pln,445000,391000,4,
HVS warna 70 gr/PD/65x100/merah,rim folio,0,0,0,
HVS warna 70 gr/PD/65x100/kuning,rim folio,0,0,0,
HVS warna 70 gr/PD/65x100/hijau,rim folio,0,0,0,
HVS warna 70 gr/PD/65x100/biru,rim folio,0,0,0,
HVS warna 70 gr/PD/65x100/merah,rim-DF,0,0,0,
HVS warna 70 gr/PD/65x100/kuning,rim-DF,0,0,0,
HVS warna 70 gr/PD/65x100/hijau,rim-DF,0,0,0,
HVS warna 70 gr/PD/65x100/biru,rim-DF,0,0,0,
HVS warna 55 gr/ IK / merah,rim-pln,0,0,0,
HVS warna 55 gr/ IK / kuning,rim-pln,345000,334000,3,
HVS warna 55 gr/ IK / hijau,rim-pln,345000,333706,3,
HVS warna 55 gr/ IK / biru,rim-pln,345000,333706,1,
HVS warna 60 gr/ IK / merah,rim-pln,0,0,0,
HVS warna 60 gr/ IK / kuning,rim-pln,0,0,0,
HVS warna 60 gr/ IK / hijau,rim-pln,0,0,0,
HVS warna 60 gr/ IK / biru,rim-pln,0,0,0,
HVS warna 55 gr/ IK / merah,rim folio,0,0,0,
HVS warna 55 gr/ IK / kuning,rim folio,0,0,0,
HVS warna 55 gr/ IK / hijau,rim folio,0,0,0,
HVS warna 55 gr/ IK / biru,rim folio,0,0,0,
HVS warna 60 gr/ IK / merah,rim folio,0,0,0,
HVS warna 60 gr/ IK / kuning,rim folio,0,0,0,
HVS warna 60 gr/ IK / hijau,rim folio,0,0,0,
HVS warna 60 gr/ IK / biru,rim folio,0,0,0,
HVS warna 60 gr/ IK / merah,rim-DF,0,0,0,
HVS warna 60 gr/ IK / kuning,rim-DF,0,0,0,
HVS warna 60 gr/ IK / hijau,rim-DF,0,0,0,
HVS warna 60 gr/ IK / biru,rim-DF,0,0,0,
HVS 70 gr / APRIL / 61x86,rim-pln,303000,285385,5,
HVS 70 gr / APRIL / 65x90,rim-pln,335000,337840,4,
HVS 70 gr / APRIL / 65x100,rim-pln,370000,352625,1,
HVS 70 gr / APRIL / 43x33,rim-DF,85000,81000,2,
"HVS 70 gr / APRIL / 21,5x29,7",rim A4,38500,0,12,
HVS 70 gr / APRIL / 21.5x33,rim folio,43000,0,1,
"HVS 70 gr / APRIL / 43x29,7",rim A3,0,0,0,
HVS 80 gr / APRIL / 21.5x33,rim folio,0,0,0,
HVS 80 gr / APRIL / 65x90,lembar,0,0,0,
HVS 70 gr / APRIL / 61x86,lembar,0,0,0,
HVS 80 gr / APRIL / 65x100,rim-pln,420000,384800,1,
HVS 80 gr / APRIL / 65x100,lembar,870,770,200,
HVS 58 gr / ISTANA / 65x100,rim-pln,215000,188500,1,
"HVS 58 gr / ISTANA / 21,5x33",rim folio,0,0,0,
"HVS 58 gr / NRB/TJIWI K/ 43,5x100",rim-pln,215000,203985,11,
HVS 58 gr / RB/ 43x33,rim-DF,0,0,0,
HVS 58 gr / RB/ APRIL 65x100,rim-pln,0,0,0,
HVS 70 gr / TL / A / 65x100,rim-pln,0,0,0,
HVS 60 gr / PAPERPLUS / 65X100,rim-pln,338000,304200,3,
HVS 60 gr / PAPERPLUS / 79X109,rim-pln,455000,415911,2,
HVS 60 gr / PAPERPLUS / 43X33,rim-DF,0,0,0,
"HVS 70 gr / PAPERPLUS / 43,5 x 100",rim-pln,250000,232942,1,
HVS 70 gr / PAPERPLUS / 61X86,rim-pln,310000,269906,6,
HVS 70 gr / PAPERPLUS / 65X90,rim-pln,340000,300982,8,
HVS 70 gr / PAPERPLUS / 65X90,lembar,0,0,0,
HVS 70 gr / PAPERPLUS / 65X100,rim-pln,380000,334425,13,
HVS 70 gr / PAPERPLUS / 65X100,lembar,0,0,0,
HVS 70 gr / PAPERPLUS / 79X109,rim-pln,0,0,0,
"HVS 70 gr / PAPERPLUS / 21,5 x 29,7",rim A4,0,0,0,
HVS 70 gr / PAPERPLUS / 43X33,rim-DF,0,0,0,
"HVS 70 gr / PAPERPLUS / 21,5 x 33",rim folio,0,0,0,
"HVS 80 gr / PAPERPLUS / 21,5 x 29,7",rim A4,0,0,0,
"HVS 80 gr / PAPERPLUS / 21,5 x 33",rim folio,0,0,0,
HVS 80 gr / PAPERPLUS / 61X86,rim-pln,0,0,0,
HVS 80 gr / PAPERPLUS / 61X86,lembar,0,0,0,
HVS 80 gr / PAPERPLUS / 65X90,rim-pln,390000,337100,4,
HVS 80 gr / PAPERPLUS / 65X90,lembar,810,674,250,
HVS 80 gr / PAPERPLUS / 65X100,rim-pln,430000,382200,10,
HVS 80 gr / PAPERPLUS / 65X100,lembar,0,0,0,
HVS 80 gr / PAPERPLUS / 79X109,rim-pln,560000,523548,1,
HVS 80 gr / PAPERPLUS / 43X33,rim-DF,0,0,0,
HVS 80 gr / PAPERPLUS / A3,rim A3,0,0,0,
HVS 100 gr / PAPERPLUS / 61x86,rim-pln,0,0,0,
HVS 100 gr / PAPERPLUS / 65x100,rim-pln,528000,477750,15,
HVS 100 gr / PAPERPLUS / 65x100,lembar,0,0,0,
HVS 100 gr / PAPERPLUS / 79x109,rim-pln,685000,632908,1,
HVS 100 gr / PAPERPLUS / 79x109,lembar,0,0,0,
HVS 100 gr / PAPERPLUS / 43x33,rim-DF,0,0,0,
"HVS 100 gr / PAPERPLUS / 21,5x33",rim folio,0,0,0,
HVS 100 gr / EXP/TJIWI K/A / 65x100,rim-pln,565000,503750,14,
HVS 60 gr / EXTRAPRINT ,rim folio,0,0,0,
HVS 70 gr / EXTRAPRINT / A4,rim A4,0,0,0,
HVS 100 gr / EXTRAPRINT / 65x100,lembar,0,0,0,
HVS 80 gr / MIRAGE/ 61X86,rim-pln,290000,257956,1,
HVS 80 gr / MIRAGE/ 61X86,lembar,600,516,250,
HVS 58 gr / INDIGO / 65X100,rim-pln,337000,273325,2,
HVS 58 gr / INDIGO / A3,rim A3,0,0,0,
"HVS 58 gr / INDIGO / 21,5 x 33",rim folio,0,0,0,
HVS 58 gr / INDIGO / 43 x 33,rim-DF,0,0,0,
HVS 70 gr / INDIGO / 61X86,rim-pln,0,0,0,
HVS 70 gr / INDIGO / 65X100,rim-pln,360000,327600,12,
HVS 70 gr / INDIGO / 65X100,lembar,0,0,0,
HVS 70 gr / INDIGO / 79X109,rim-pln,0,0,0,
"HVS 70 gr / INDIGO / 21,5 x 33",rim folio,0,0,0,
HVS 70 gr / INDIGO / df,rim-DF,0,0,0,
HVS 70 gr / INDIGO / A3,rim A3,0,0,0,
HVS 70 gr / INDIGO / A4,rim A4,0,0,0,
HVS 70 gr / CAKRA / 65X100,rim-pln,0,0,0,
"HVS 70 gr / CAKRA / 21,5X33",rim folio,0,0,0,
HVS 70 gr /BMO/ A4,rim A4,39500,35000,1,
HVS 70 gr /BMO/ folio,rim folio,41000,41750,25,
HVS 70 gr / SIDU,rim folio,45000,33500,2,
HVS 80 gr / SIDU,rim folio,0,0,0,
IVORY 210 gr - 79 x109,rim-pln,1510000,1428585,5,
IVORY 230 gr - 79 x109,rim-pln,1600000,1564618,3,
IVORY 250 gr - 79 x109,rim-pln,1740000,1700672,5,
IVORY 300 gr - 79 x109,rim-pln,2090000,2040807,2,
IVORY 350 gr - 79 x109,rim-pln,2445000,2380941,2,
IVORY 210 gr - 79 x109,lembar,3100,2857,347,
IVORY 230 gr - 79 x109,lembar,3500,3129,210,
IVORY 250 gr - 79 x109,lembar,3700,3401,226,
IVORY 300 gr - 79 x109,lembar,4500,4082,261,
IVORY 350 gr - 79 x109,lembar,5300,4762,109,
IVORY 350 gr/IK /IA - 79 x109,rim-pln,0,0,0,
IVORY 300 gr/IK /IA - 79 x109,rim-pln,0,0,0,
IVORY 250 gr/IK /IA - 79 x109,rim-pln,0,0,0,
IVORY 350 gr/IK /IA - 79 x109,lembar,0,0,0,
IVORY 300 gr/IK /IA - 79 x109,lembar,0,0,0,
IVORY 250 gr/IK /IA - 79 x109,lembar,3700,3250,464,
JASMINE tebal 79 x 109 putih,rim-pln,0,0,0,
JASMINE tebal 79 x 109 Hijau,rim-pln,0,0,0,
JASMINE tebal 79 x 109 biru muda,rim-pln,0,0,0,
JASMINE tebal 79 x 109 cream,rim-pln,0,0,0,
JASMINE tebal 79 x 109 merah muda,rim-pln,0,0,0,
JASMINE MILLENIUM 79 x 109 putih,lembar,5000,4500,254,
JASMINE tebal 79 x 109 putih,lembar,4200,3500,2788,
JASMINE tebal 79 x 109 Hijau,lembar,4200,3500,378,
JASMINE tebal 79 x 109 biru muda,lembar,4200,3500,676,
JASMINE tebal 79 x 109 cream,lembar,4200,3500,1088,
JASMINE tebal 79 x 109 merah muda,lembar,4200,3500,565,
JASMINE GOLD DUST,rim-pln,0,0,0,
JASMINE TEBAL PUTIH 200 gr,rim-pln,0,0,0,
Kotak kartu nama kosongan,buah,900,600,1677,
LINEN PINDO 230 gr - putih,rim-pln,2350000,2250000,6,
LINEN PINDO 230 gr - putih,lembar,4900,4500,209,
LINEN HITAM TEBAL 79x109,lembar,5500,4750,1000,
LINEN HOLLAND TEBAL PUTIH 200gr/79X109 ,lembar,5000,4300,2646,
KAIN LINEN HITAM,roll,185000,155000,0,
KAIN LINEN MERAH,roll,170000,150000,0,
KAIN LINEN BIRU,roll,185000,150000,0,
LITTO 30 gr / JAVA / 88  x 69,rim,175000,142085,28,
LITTO 30 gr / NRB/TK/A / 44x69,rim,30000,0,0,
Kertas roti putih 40 gr,rim-pln,475000,440000,0,
Foopak natural white 40 gr/ 75x100,rim-pln,410000,380000,0,
MATT PAPER 150 gr /NEVIA/ 65x100,rim-pln,840000,723937,5,
MATT PAPER 150 gr /NEVIA/ 65x100,lembar,1800,1450,135,
MATT PAPER 120 gr /NEVIA/ 65x100,rim-pln,625000,565656,3,
MATT PAPER 120 gr /NEVIA/ 65x100,lembar,0,0,0,
MC PAPIRUS 150 gr/61x86 - kuning,rim-pln,355000,305000,10,
MC PAPIRUS 150 gr/61x86 - hijau,rim-pln,355000,305000,2,
MC PAPIRUS 150 gr/61x86 - biru,rim-pln,355000,305000,8,
MC PAPIRUS 150 gr/61x86 - merah,rim-pln,355000,305000,2,
MC PAPIRUS 150 gr/61x86 - kuning,lembar,1000,588,0,
MC PAPIRUS 150 gr/61x86 - hijau,lembar,1000,588,88,
MC PAPIRUS 150 gr/61x86 - biru,lembar,1000,588,250,
